;---------------------------------------------------------------------------
; This file was exported from Blender by blenderCSV.
; https://github.com/maisvendoo/blenderCSV
; The copyright of this file belongs to the creator of the original content.
;---------------------------------------------------------------------------

; Mesh: kt, Material: mat1.001
CreateMeshBuilder
AddVertex, 0.0, 4.043054103851318, 12.179962158203125, 0.027954954653978348, 0.7221901416778564, 0.6910915374755859
AddVertex, 0.8097114562988281, 4.0115647315979, 12.180095672607422, 0.027954954653978348, 0.7221901416778564, 0.6910915374755859
AddVertex, 0.7966278195381165, 4.018039226531982, 12.173858642578125, 0.027954954653978348, 0.7221901416778564, 0.6910915374755859
AddVertex, 0.8151307702064514, 4.00888204574585, 7.6634111404418945, 0.036011841148138046, 0.9184545874595642, 0.3938106894493103
AddVertex, 0.8134453892707825, 4.007421493530273, 7.666970729827881, 0.036011841148138046, 0.9184545874595642, 0.3938106894493103
AddVertex, 0.8278768658638, 4.003170490264893, 7.675563812255859, 0.035981323570013046, 0.9184851050376892, 0.3937801718711853
AddVertex, 0.8151307702064514, 4.00888204574585, 7.6634111404418945, 0.036011841148138046, 0.9184545874595642, 0.3938106894493103
AddVertex, 0.7966309189796448, 4.009607791900635, 7.6634111404418945, 0.036042358726263046, 0.9184545874595642, 0.3938106894493103
AddVertex, 0.8134453892707825, 4.007421493530273, 7.666970729827881, 0.036011841148138046, 0.9184545874595642, 0.3938106894493103
AddVertex, 0.8134750723838806, 4.009878635406494, 12.181997299194336, -0.41779839992523193, -0.9082613587379456, 0.021149473264813423
AddVertex, 0.8097114562988281, 4.0115647315979, 12.180095672607422, -0.16898098587989807, -0.9645984768867493, 0.20230735838413239
AddVertex, 0.8279808759689331, 4.003125190734863, 12.178327560424805, -0.4123050570487976, -0.9109774827957153, 0.007995997555553913
AddVertex, 0.8279808759689331, 4.003125190734863, 12.178327560424805, -0.4123050570487976, -0.9109774827957153, 0.007995997555553913
AddVertex, 0.8097114562988281, 4.0115647315979, 12.180095672607422, -0.16898098587989807, -0.9645984768867493, 0.20230735838413239
AddVertex, 0.8151307702064514, 4.008882999420166, 12.171832084655762, -0.2537614107131958, -0.965666651725769, 0.05523865669965744
AddVertex, 0.8097114562988281, 4.0115647315979, 12.180095672607422, -0.5594958066940308, -0.434186726808548, 0.7059541940689087
AddVertex, 0.8134750723838806, 4.009878635406494, 12.181997299194336, -0.5594958066940308, -0.434186726808548, 0.7059541940689087
AddVertex, 0.7966278195381165, 4.018039226531982, 12.173858642578125, -0.5594958066940308, -0.434186726808548, 0.7059541940689087
AddVertex, 0.8151307702064514, 4.029926776885986, 8.295977592468262, -0.22760704159736633, -0.9736624956130981, 0.0127263767644763
AddVertex, 0.7966309189796448, 4.009607791900635, 7.6634111404418945, -0.019226660951972008, -0.999267578125, 0.03265497088432312
AddVertex, 0.8151307702064514, 4.00888204574585, 7.6634111404418945, -0.1838434934616089, -0.982451856136322, 0.030793335288763046
AddVertex, 0.0, 4.043054103851318, 12.179962158203125, 0.0, 0.23700657486915588, -0.9714957475662231
AddVertex, 0.7966278195381165, 4.018039226531982, 12.173858642578125, 0.0, 0.23700657486915588, -0.9714957475662231
AddVertex, -0.7966278195381165, 4.018039226531982, 12.173858642578125, 0.0, 0.23700657486915588, -0.9714957475662231
AddVertex, 1.2463977336883545, 3.8131515979766846, 8.124651908874512, 0.40894803404808044, 0.9125339388847351, -1.4867063669044e-07
AddVertex, 1.2413899898529053, 3.8153958320617676, 8.127152442932129, 0.5532395243644714, 0.8301950097084045, -0.06811744719743729
AddVertex, 1.2463977336883545, 3.8131515979766846, 8.149486541748047, 0.6997894048690796, 0.713187038898468, -0.040223512798547745
AddVertex, 1.2463977336883545, 3.8131515979766846, 8.124651908874512, 0.40894803404808044, 0.9125339388847351, -1.4867063669044e-07
AddVertex, 1.2293003797531128, 3.820812702178955, 8.10835075378418, 0.670583188533783, 0.6952421069145203, -0.2586750090122223
AddVertex, 1.2413899898529053, 3.8153958320617676, 8.127152442932129, 0.5532395243644714, 0.8301950097084045, -0.06811744719743729
