;---------------------------------------------------------------------------
; This file was exported from Blender by blenderCSV.
; https://github.com/maisvendoo/blenderCSV
; The copyright of this file belongs to the creator of the original content.
;---------------------------------------------------------------------------

; Mesh: zlz, Material: mat1
CreateMeshBuilder
AddVertex, 0.36930808424949646, 1.620081901550293, -13.84328556060791, 0.143528550863266, 0.7381817102432251, -0.6591386795043945
AddVertex, 0.5241355299949646, 1.396677017211914, -14.02995777130127, 0.3558152914047241, 0.5338298082351685, -0.7670522332191467
AddVertex, 0.3059118688106537, 1.465876817703247, -14.029951095581055, 0.12112796306610107, 0.6575824022293091, -0.7435529828071594
AddVertex, 0.36930808424949646, 1.620081901550293, -13.84328556060791, 0.143528550863266, 0.7381817102432251, -0.6591386795043945
AddVertex, 0.6335086822509766, 1.5369170904159546, -13.843290328979492, 0.4059877395629883, 0.6003906726837158, -0.6889553666114807
AddVertex, 0.5241355299949646, 1.396677017211914, -14.02995777130127, 0.3558152914047241, 0.5338298082351685, -0.7670522332191467
AddVertex, 0.774212658405304, 1.3706388473510742, -13.84328556060791, 0.6747031807899475, 0.3103427588939667, -0.669637143611908
AddVertex, 0.5241355299949646, 1.396677017211914, -14.02995777130127, 0.3558152914047241, 0.5338298082351685, -0.7670522332191467
AddVertex, 0.6335086822509766, 1.5369170904159546, -13.843290328979492, 0.4059877395629883, 0.6003906726837158, -0.6889553666114807
AddVertex, 0.774212658405304, 1.3706388473510742, -13.84328556060791, 0.6747031807899475, 0.3103427588939667, -0.669637143611908
AddVertex, 0.6403585076332092, 1.2583346366882324, -14.029951095581055, 0.6138797998428345, 0.24185921251773834, -0.7513962388038635
AddVertex, 0.5241355299949646, 1.396677017211914, -14.02995777130127, 0.3558152914047241, 0.5338298082351685, -0.7670522332191467
AddVertex, 0.7999589443206787, 1.103914737701416, -13.84328556060791, 0.7940000891685486, 0.04895171523094177, -0.6059144735336304
AddVertex, 0.6403585076332092, 1.2583346366882324, -14.029951095581055, 0.6138797998428345, 0.24185921251773834, -0.7513962388038635
AddVertex, 0.774212658405304, 1.3706388473510742, -13.84328556060791, 0.6747031807899475, 0.3103427588939667, -0.669637143611908
AddVertex, 0.7999589443206787, 1.103914737701416, -13.84328556060791, 0.7940000891685486, 0.04895171523094177, -0.6059144735336304
AddVertex, 0.6616267561912537, 1.036415457725525, -14.029951095581055, 0.6937162280082703, 0.03708001971244812, -0.7192602157592773
AddVertex, 0.6403585076332092, 1.2583346366882324, -14.029951095581055, 0.6138797998428345, 0.24185921251773834, -0.7513962388038635
AddVertex, 0.7787907719612122, 0.5696659684181213, -13.84328556060791, 0.7198095917701721, -0.40015867352485657, -0.5671559572219849
AddVertex, 0.6658543348312378, 0.7458216547966003, -14.029951095581055, 0.7007660269737244, -0.045808251947164536, -0.7119052410125732
AddVertex, 0.8050774931907654, 0.7546541094779968, -13.84328556060791, 0.8017517328262329, -0.04788351431488991, -0.5956907868385315
AddVertex, 0.7787907719612122, 0.5696659684181213, -13.84328556060791, 0.7198095917701721, -0.40015867352485657, -0.5671559572219849
AddVertex, 0.6441414952278137, 0.5919063687324524, -14.029951095581055, 0.617328405380249, -0.4127628207206726, -0.669667661190033
AddVertex, 0.6658543348312378, 0.7458216547966003, -14.029951095581055, 0.7007660269737244, -0.045808251947164536, -0.7119052410125732
AddVertex, 0.004999999422580004, 1.6412476301193237, -13.84328556060791, 0.04449598491191864, 0.7628712058067322, -0.6449781060218811
AddVertex, 0.3059118688106537, 1.465876817703247, -14.029951095581055, 0.12112796306610107, 0.6575824022293091, -0.7435529828071594
AddVertex, 0.004999999422580004, 1.4834903478622437, -14.029951095581055, 0.0398571714758873, 0.6787011623382568, -0.7332987189292908
AddVertex, 0.004999999422580004, 1.6412476301193237, -13.84328556060791, 0.04449598491191864, 0.7628712058067322, -0.6449781060218811
AddVertex, 0.36930808424949646, 1.620081901550293, -13.84328556060791, 0.143528550863266, 0.7381817102432251, -0.6591386795043945
AddVertex, 0.3059118688106537, 1.465876817703247, -14.029951095581055, 0.12112796306610107, 0.6575824022293091, -0.7435529828071594
AddVertex, 0.6700245141983032, 0.4952000677585602, -13.84328556060791, 0.42448195815086365, -0.8052918910980225, -0.41389206051826477
AddVertex, 0.6441414952278137, 0.5919063687324524, -14.029951095581055, 0.617328405380249, -0.4127628207206726, -0.669667661190033
AddVertex, 0.7787907719612122, 0.5696659684181213, -13.84328556060791, 0.7198095917701721, -0.40015867352485657, -0.5671559572219849
AddVertex, 0.6700245141983032, 0.4952000677585602, -13.84328556060791, 0.42448195815086365, -0.8052918910980225, -0.41389206051826477
AddVertex, 0.5543025135993958, 0.5299491286277771, -14.029951095581055, 0.3557237386703491, -0.7512131333351135, -0.5559862852096558
AddVertex, 0.6441414952278137, 0.5919063687324524, -14.029951095581055, 0.617328405380249, -0.4127628207206726, -0.669667661190033
AddVertex, 0.3693163990974426, 0.40466606616973877, -13.84328556060791, 0.16238899528980255, -0.9378032684326172, -0.3067720830440521
AddVertex, 0.5543025135993958, 0.5299491286277771, -14.029951095581055, 0.3557237386703491, -0.7512131333351135, -0.5559862852096558
AddVertex, 0.6700245141983032, 0.4952000677585602, -13.84328556060791, 0.42448195815086365, -0.8052918910980225, -0.41389206051826477
AddVertex, 0.3693163990974426, 0.40466606616973877, -13.84328556060791, 0.16238899528980255, -0.9378032684326172, -0.3067720830440521
AddVertex, 0.30592095851898193, 0.45462265610694885, -14.029951095581055, 0.13006988167762756, -0.8771629929542542, -0.46220284700393677
AddVertex, 0.5543025135993958, 0.5299491286277771, -14.029951095581055, 0.3557237386703491, -0.7512131333351135, -0.5559862852096558
AddVertex, 0.8050774931907654, 0.7546541094779968, -13.84328556060791, 0.8017517328262329, -0.04788351431488991, -0.5956907868385315
AddVertex, 0.6616267561912537, 1.036415457725525, -14.029951095581055, 0.6937162280082703, 0.03708001971244812, -0.7192602157592773
AddVertex, 0.7999589443206787, 1.103914737701416, -13.84328556060791, 0.7940000891685486, 0.04895171523094177, -0.6059144735336304
AddVertex, 0.8050774931907654, 0.7546541094779968, -13.84328556060791, 0.8017517328262329, -0.04788351431488991, -0.5956907868385315
AddVertex, 0.6658543348312378, 0.7458216547966003, -14.029951095581055, 0.7007660269737244, -0.045808251947164536, -0.7119052410125732
AddVertex, 0.6616267561912537, 1.036415457725525, -14.029951095581055, 0.6937162280082703, 0.03708001971244812, -0.7192602157592773
AddVertex, 0.004999999422580004, 0.40466606616973877, -13.84328556060791, 0.0, -0.9660024046897888, -0.2585223317146301
AddVertex, 0.30592095851898193, 0.45462265610694885, -14.029951095581055, 0.13006988167762756, -0.8771629929542542, -0.46220284700393677
AddVertex, 0.3693163990974426, 0.40466606616973877, -13.84328556060791, 0.16238899528980255, -0.9378032684326172, -0.3067720830440521
AddVertex, 0.004999999422580004, 0.40466606616973877, -13.84328556060791, 0.0, -0.9660024046897888, -0.2585223317146301
AddVertex, 0.004999999422580004, 0.45462265610694885, -14.029951095581055, 0.0, -0.9064607620239258, -0.42222359776496887
AddVertex, 0.30592095851898193, 0.45462265610694885, -14.029951095581055, 0.13006988167762756, -0.8771629929542542, -0.46220284700393677
AddVertex, 0.28535085916519165, 1.0656462907791138, -14.251479148864746, 0.18536943197250366, 0.28009891510009766, -0.9418927431106567
AddVertex, 0.16065098345279694, 0.9707458019256592, -14.285225868225098, 0.10415967553853989, 0.20999790728092194, -0.9721060991287231
AddVertex, 0.1675030142068863, 1.0929241180419922, -14.25147819519043, 0.05630664899945259, 0.33735162019729614, -0.939664900302887
AddVertex, 0.28535085916519165, 1.0656462907791138, -14.251479148864746, 0.18536943197250366, 0.28009891510009766, -0.9418927431106567
AddVertex, 0.348116934299469, 0.9954548478126526, -14.25147819519043, 0.3659474551677704, 0.12323378026485443, -0.922421932220459
AddVertex, 0.16065098345279694, 0.9707458019256592, -14.285225868225098, 0.10415967553853989, 0.20999790728092194, -0.9721060991287231
AddVertex, 0.16065098345279694, 0.9707458019256592, -14.285225868225098, 0.10415967553853989, 0.20999790728092194, -0.9721060991287231
AddVertex, 0.3596038818359375, 0.9079821705818176, -14.25147819519043, 0.42448195815086365, 0.03650017827749252, -0.904660165309906
AddVertex, 0.16065311431884766, 0.8941155672073364, -14.300962448120117, 0.15448468923568726, 0.13193155825138092, -0.9791253209114075
AddVertex, 0.16065098345279694, 0.9707458019256592, -14.285225868225098, 0.10415967553853989, 0.20999790728092194, -0.9721060991287231
AddVertex, 0.348116934299469, 0.9954548478126526, -14.25147819519043, 0.3659474551677704, 0.12323378026485443, -0.922421932220459
AddVertex, 0.3596038818359375, 0.9079821705818176, -14.25147819519043, 0.42448195815086365, 0.03650017827749252, -0.904660165309906
AddVertex, 0.35016101598739624, 0.7327699065208435, -14.25147819519043, 0.40836817026138306, -0.2004455178976059, -0.8905301094055176
AddVertex, 0.16065311431884766, 0.7937716841697693, -14.308396339416504, 0.1755119413137436, 0.017120925709605217, -0.9843134880065918
AddVertex, 0.3618866503238678, 0.7934378981590271, -14.25147819519043, 0.4503311216831207, -0.029450321570038795, -0.8923612236976624
AddVertex, 0.35016101598739624, 0.7327699065208435, -14.25147819519043, 0.40836817026138306, -0.2004455178976059, -0.8905301094055176
AddVertex, 0.16065311431884766, 0.7406245470046997, -14.30632209777832, 0.16220587491989136, -0.17404700815677643, -0.9712515473365784
AddVertex, 0.16065311431884766, 0.7937716841697693, -14.308396339416504, 0.1755119413137436, 0.017120925709605217, -0.9843134880065918
AddVertex, 0.004999999422580004, 0.7437731027603149, -14.318614959716797, 0.07434308528900146, -0.1834772378206253, -0.9801934957504272
AddVertex, 0.16065311431884766, 0.7937716841697693, -14.308396339416504, 0.1755119413137436, 0.017120925709605217, -0.9843134880065918
AddVertex, 0.16065311431884766, 0.7406245470046997, -14.30632209777832, 0.16220587491989136, -0.17404700815677643, -0.9712515473365784
AddVertex, 0.004999999422580004, 0.7437731027603149, -14.318614959716797, 0.07434308528900146, -0.1834772378206253, -0.9801934957504272
AddVertex, 0.004999999422580004, 0.7918744683265686, -14.320716857910156, 0.07864619791507721, 0.01849425956606865, -0.9967039823532104
AddVertex, 0.16065311431884766, 0.7937716841697693, -14.308396339416504, 0.1755119413137436, 0.017120925709605217, -0.9843134880065918
AddVertex, 0.004999999422580004, 1.099867820739746, -14.256678581237793, 0.04531998559832573, 0.34540852904319763, -0.9373455047607422
AddVertex, 0.16065098345279694, 0.9707458019256592, -14.285225868225098, 0.10415967553853989, 0.20999790728092194, -0.9721060991287231
AddVertex, 0.004999999422580004, 0.9520503282546997, -14.297542572021484, 0.052034057676792145, 0.23850218951702118, -0.9697256088256836
AddVertex, 0.004999999422580004, 1.099867820739746, -14.256678581237793, 0.04531998559832573, 0.34540852904319763, -0.9373455047607422
AddVertex, 0.1675030142068863, 1.0929241180419922, -14.25147819519043, 0.05630664899945259, 0.33735162019729614, -0.939664900302887
AddVertex, 0.16065098345279694, 0.9707458019256592, -14.285225868225098, 0.10415967553853989, 0.20999790728092194, -0.9721060991287231
AddVertex, 0.28463658690452576, 0.6881006360054016, -14.259505271911621, 0.26487013697624207, -0.4199956953525543, -0.8680074214935303
AddVertex, 0.16065311431884766, 0.7406245470046997, -14.30632209777832, 0.16220587491989136, -0.17404700815677643, -0.9712515473365784
AddVertex, 0.35016101598739624, 0.7327699065208435, -14.25147819519043, 0.40836817026138306, -0.2004455178976059, -0.8905301094055176
AddVertex, 0.28463658690452576, 0.6881006360054016, -14.259505271911621, 0.26487013697624207, -0.4199956953525543, -0.8680074214935303
AddVertex, 0.16750900447368622, 0.6786563992500305, -14.284076690673828, 0.125949889421463, -0.4996795356273651, -0.8569597601890564
AddVertex, 0.16065311431884766, 0.7406245470046997, -14.30632209777832, 0.16220587491989136, -0.17404700815677643, -0.9712515473365784
AddVertex, 0.16065311431884766, 0.8941155672073364, -14.300962448120117, 0.15448468923568726, 0.13193155825138092, -0.9791253209114075
AddVertex, 0.3618866503238678, 0.7934378981590271, -14.25147819519043, 0.4503311216831207, -0.029450321570038795, -0.8923612236976624
AddVertex, 0.16065311431884766, 0.7937716841697693, -14.308396339416504, 0.1755119413137436, 0.017120925709605217, -0.9843134880065918
AddVertex, 0.16065311431884766, 0.8941155672073364, -14.300962448120117, 0.15448468923568726, 0.13193155825138092, -0.9791253209114075
AddVertex, 0.3596038818359375, 0.9079821705818176, -14.25147819519043, 0.42448195815086365, 0.03650017827749252, -0.904660165309906
AddVertex, 0.3618866503238678, 0.7934378981590271, -14.25147819519043, 0.4503311216831207, -0.029450321570038795, -0.8923612236976624
AddVertex, 0.16065311431884766, 0.7937716841697693, -14.308396339416504, 0.1755119413137436, 0.017120925709605217, -0.9843134880065918
AddVertex, 0.004999999422580004, 0.8826919198036194, -14.313263893127441, 0.06897182762622833, 0.14624474942684174, -0.9868159890174866
AddVertex, 0.16065311431884766, 0.8941155672073364, -14.300962448120117, 0.15448468923568726, 0.13193155825138092, -0.9791253209114075
AddVertex, 0.16065311431884766, 0.7937716841697693, -14.308396339416504, 0.1755119413137436, 0.017120925709605217, -0.9843134880065918
AddVertex, 0.004999999422580004, 0.7918744683265686, -14.320716857910156, 0.07864619791507721, 0.01849425956606865, -0.9967039823532104
AddVertex, 0.004999999422580004, 0.8826919198036194, -14.313263893127441, 0.06897182762622833, 0.14624474942684174, -0.9868159890174866
AddVertex, 0.004999999422580004, 0.9520503282546997, -14.297542572021484, 0.052034057676792145, 0.23850218951702118, -0.9697256088256836
AddVertex, 0.16065311431884766, 0.8941155672073364, -14.300962448120117, 0.15448468923568726, 0.13193155825138092, -0.9791253209114075
AddVertex, 0.004999999422580004, 0.8826919198036194, -14.313263893127441, 0.06897182762622833, 0.14624474942684174, -0.9868159890174866
AddVertex, 0.004999999422580004, 0.9520503282546997, -14.297542572021484, 0.052034057676792145, 0.23850218951702118, -0.9697256088256836
AddVertex, 0.16065098345279694, 0.9707458019256592, -14.285225868225098, 0.10415967553853989, 0.20999790728092194, -0.9721060991287231
AddVertex, 0.16065311431884766, 0.8941155672073364, -14.300962448120117, 0.15448468923568726, 0.13193155825138092, -0.9791253209114075
AddVertex, 0.004999999422580004, 0.6786563396453857, -14.296040534973145, 0.06186101958155632, -0.5253150463104248, -0.8486281633377075
AddVertex, 0.16065311431884766, 0.7406245470046997, -14.30632209777832, 0.16220587491989136, -0.17404700815677643, -0.9712515473365784
AddVertex, 0.16750900447368622, 0.6786563992500305, -14.284076690673828, 0.125949889421463, -0.4996795356273651, -0.8569597601890564
AddVertex, 0.004999999422580004, 0.6786563396453857, -14.296040534973145, 0.06186101958155632, -0.5253150463104248, -0.8486281633377075
AddVertex, 0.004999999422580004, 0.7437731027603149, -14.318614959716797, 0.07434308528900146, -0.1834772378206253, -0.9801934957504272
AddVertex, 0.16065311431884766, 0.7406245470046997, -14.30632209777832, 0.16220587491989136, -0.17404700815677643, -0.9712515473365784
AddVertex, 0.367583692073822, 1.224116325378418, -14.170320510864258, 0.25846126675605774, 0.40174567699432373, -0.8784753084182739
