;---------------------------------------------------------------------------
; This file was exported from Blender by blenderCSV.
; https://github.com/maisvendoo/blenderCSV
; The copyright of this file belongs to the creator of the original content.
;---------------------------------------------------------------------------

; Mesh: bogie.001, Material: Material.002
CreateMeshBuilder
AddVertex, 1.0540117025375366, 1.0465844869613647, -8.73378849029541, 0.382671594619751, 1.5051531931931095e-07, 0.9238563179969788
AddVertex, 1.293308973312378, 0.864870011806488, -8.83290958404541, 0.7070833444595337, 1.1519851028651829e-07, 0.7070833444595337
AddVertex, 1.293308973312378, 1.0465844869613647, -8.83290958404541, 0.7070833444595337, 1.1519851028651829e-07, 0.7070833444595337
AddVertex, 1.0540117025375366, 0.864870011806488, -8.73378849029541, 0.382671594619751, 1.5051531931931095e-07, 0.9238563179969788
AddVertex, 1.293308973312378, 0.864870011806488, -8.83290958404541, 0.7070833444595337, 1.1519851028651829e-07, 0.7070833444595337
AddVertex, 1.0540117025375366, 1.0465844869613647, -8.73378849029541, 0.382671594619751, 1.5051531931931095e-07, 0.9238563179969788
AddVertex, 1.293308973312378, 1.0465844869613647, -8.83290958404541, 0.7070833444595337, 1.1519851028651829e-07, 0.7070833444595337
AddVertex, 1.392429232597351, 0.8648699522018433, -9.0722074508667, 1.0, 0.0, 0.0
AddVertex, 1.392429232597351, 1.0465846061706543, -9.0722074508667, 1.0, 0.0, 0.0
AddVertex, 1.293308973312378, 0.864870011806488, -8.83290958404541, 0.7070833444595337, 1.1519851028651829e-07, 0.7070833444595337
AddVertex, 1.392429232597351, 0.8648699522018433, -9.0722074508667, 1.0, 0.0, 0.0
AddVertex, 1.293308973312378, 1.0465844869613647, -8.83290958404541, 0.7070833444595337, 1.1519851028651829e-07, 0.7070833444595337
AddVertex, 1.392429232597351, 1.0465846061706543, -9.0722074508667, 1.0, 0.0, 0.0
AddVertex, 1.293308973312378, 0.8648699522018433, -9.311507225036621, 0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, 1.293308973312378, 1.0465844869613647, -9.311507225036621, 0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, 1.392429232597351, 0.8648699522018433, -9.0722074508667, 1.0, 0.0, 0.0
AddVertex, 1.293308973312378, 0.8648699522018433, -9.311507225036621, 0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, 1.392429232597351, 1.0465846061706543, -9.0722074508667, 1.0, 0.0, 0.0
AddVertex, 1.293308973312378, 1.0465844869613647, -9.311507225036621, 0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, 1.0540117025375366, 0.8648698329925537, -9.410628318786621, 0.382671594619751, -1.5051531931931095e-07, -0.9238563179969788
AddVertex, 1.0540117025375366, 1.0465844869613647, -9.410628318786621, 0.382671594619751, -1.5051531931931095e-07, -0.9238563179969788
AddVertex, 1.293308973312378, 0.8648699522018433, -9.311507225036621, 0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, 1.0540117025375366, 0.8648698329925537, -9.410628318786621, 0.382671594619751, -1.5051531931931095e-07, -0.9238563179969788
AddVertex, 1.293308973312378, 1.0465844869613647, -9.311507225036621, 0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, 1.0540117025375366, 1.0465844869613647, -9.410628318786621, -0.382671594619751, -1.5051531931931095e-07, -0.9238563179969788
AddVertex, 0.8147150278091431, 0.8648699522018433, -9.311507225036621, -0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, 0.8147150278091431, 1.0465844869613647, -9.311507225036621, -0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, 1.0540117025375366, 0.8648698329925537, -9.410628318786621, -0.382671594619751, -1.5051531931931095e-07, -0.9238563179969788
AddVertex, 0.8147150278091431, 0.8648699522018433, -9.311507225036621, -0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, 1.0540117025375366, 1.0465844869613647, -9.410628318786621, -0.382671594619751, -1.5051531931931095e-07, -0.9238563179969788
AddVertex, 0.8147150278091431, 1.0465844869613647, -9.311507225036621, -0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, 0.7155951857566833, 0.8648699522018433, -9.0722074508667, -0.999969482421875, 0.0, 0.0
AddVertex, 0.7155951857566833, 1.0465846061706543, -9.0722074508667, -1.0, 0.0, 0.0
AddVertex, 0.8147150278091431, 0.8648699522018433, -9.311507225036621, -0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, 0.7155951857566833, 0.8648699522018433, -9.0722074508667, -0.999969482421875, 0.0, 0.0
AddVertex, 0.8147150278091431, 1.0465844869613647, -9.311507225036621, -0.7070833444595337, -1.1519851028651829e-07, -0.7070833444595337
AddVertex, 0.8147150278091431, 1.0465844869613647, -8.83290958404541, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, 1.0540117025375366, 1.0465844869613647, -8.73378849029541, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, 1.293308973312378, 1.0465844869613647, -8.83290958404541, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, 0.8147150278091431, 1.0465844869613647, -8.83290958404541, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, 1.293308973312378, 1.0465844869613647, -8.83290958404541, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, 1.392429232597351, 1.0465846061706543, -9.0722074508667, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, 0.7155951857566833, 1.0465846061706543, -9.0722074508667, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, 0.8147150278091431, 1.0465844869613647, -8.83290958404541, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, 1.392429232597351, 1.0465846061706543, -9.0722074508667, 0.0, 1.0, -1.6292069915380125e-07
AddVertex, 0.7155951857566833, 1.0465846061706543, -9.0722074508667, 0.0, 1.0, -1.6292069915380125e-07
